Objetivo Estratégico,Código,Atividade,Órgão Responsável no PPCDAm,Programa no PPA 2012-2015,Objetivo,Iniciativa,Ação / Unidade Orçamentária,Valor Autorizado (2014),Valor Empenhado (2014),Valor Liquidado (2014),Restos a Pagar Pago (2014),Valor Autorizado (2013),Valor Empenhado (2013),Valor Liquidado (2013),Restos a Pagar Pago* (2013),Valor Autorizado (2012),Valor Empenhado (2012),Valor Liquidado (2012),Restos a Pagar Pago* (2012)
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.40,1.40 Elaborar conjunturas com informações de mercado de produtos agropecuários e da sociobiodiversidade,Conab,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0350 - Utilizar os mecanismos de apoio à comercialização de produtos agropecuários que compõem a pauta da Política de Garantia de Preços Mínimos (PGPM) e Aperfeiçoar a geração e a disseminação de dados sobre safras, preços, custo de
produção e abastecimento de produtos e insumos agropecuários para subsidiar a formulação de políticas públicas visando a garantia do abastecimento interno, a geração
de divisas cambiais e renda aos produtores rurais.",010Y - Aperfeiçoamento e ampliação dos mecanismos de informação do agronegócio e da capacidade armazenadora,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.1,2.1 Capacitar multiplicadores e implementar URTs para difusão do sistema de integração lavoura-pecuária-floresta,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WK - Concessão de crédito à Agricultura de Baixa Emissão de Carbono,8593- Apoio ao desenvolvimento de agricultura de baixa emissão de carbono - ABC,"R$ 3.513.275,00","R$ 3.492.909,00","R$ 615.718,00","R$ 1.308.515,00","R$ 1.689.364,00","R$ 1.681.527,00","R$ 464.558,00",,"R$ 3.756.600,00","R$ 1.866.904,00","R$ 457.744,00","R$ 0,00"
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.6,"2.6 Capacitar técnicos em ""Boas Práticas Agropecuárias - Bovinos de Corte"" nas principais regiões produtoras da Amazônia",Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WL - Desenvolvimento de florestas plantadas comerciais e heveicultura,20SQ- Apoio ao desenvolvimento de florestas plantadas e heveicultura,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 550.000,00","R$ 127.121,00","R$ 101.452,00","R$ 0,00"
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.13,2.13 Disponibilizar e transferir tecnologias para o manejo de rebanhos leiteiros e para produção de leite com qualidade,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WN - Elaboração de planos estaduais de Agricultura de Baixa Emissão de Carbono,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WO - Implantação de Laboratório Virtual Multi-institucional para monitoramento, reporte e verificação - MRV",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WP - Implantação de Unidades de Teste e Demonstração ou de Referência Tecnológica (UTD ou URT) em sistemas agropecuários de produção sustentável,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WS - Mapeamento de áreas de pastagens degradadas e/ou com baixo potencial produtivo, por Estado",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WT - Mapeamento de áreas prioritárias para implantação de sistemas produtivos sustentáveis,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WU - Promoção da Agricultura de Base Sustentável, Conservacionista, Tecnificada, de Baixa Emissão de Gases de Efeito Estufa e Elevada Fixação de Carbono nos Solos e nas Plantas (ABC)",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WW - Realização de Campanhas Publicitárias sobre os Benefícios Econômicos, Sociais e Ambietais das ações que compoem o plano ABC",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","04F9 - Criação e Implementação do Sistema de Informação do Plano Agricultura de Baixa Emissão de Carbono
(ABC)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.5,4.5 Capacitar assentados em coleta de sementes e práticas de viveiros,INCRA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",????????????,210O- Assistência técnica e extensão rural,"R$ 579.845.248,00","R$ 285.393.357,00","R$ 7.873.287,00","R$ 49.295.121,00","R$ 478.701.624,00","R$ 250.370.543,00","R$ 4.018.282,00",,"R$ 3.333.333,00","R$ 0,00","R$ 0,00","R$ 0,00"
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.6,4.6 Formar agentes de ATER para atender Povos e Comunidades tradicionais e Trabalhadoras Rurais,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",01BI - Apoio à estruturação das entidades públicas executoras dos serviços de Assistência Técnica e Extensão Rural (ATER),20SY- Apoio a estruturação das entidades estaduais de assistência técnica e extensão rural,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 13.113.500,00","R$ 13.113.500,00",,,"R$ 47.224.729,00","R$ 33.211.029,00","R$ 0,00","R$ 0,00"
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.7,4.7 Incluir famílias no Plano Brasil sem Miséria e atendê-las por meio de ATER,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",01BI - Apoio à estruturação das entidades públicas executoras dos serviços de Assistência Técnica e Extensão Rural (ATER),,,,,,,,,,,,,
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.8,4.8 Assistir famílias de Povos e Comunidades Tradicionais em Boas Práticas de Manejo e Comercialização de Produtos da Sociobiodiversidade,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",01BI - Apoio à estruturação das entidades públicas executoras dos serviços de Assistência Técnica e Extensão Rural (ATER),,,,,,,,,,,,,
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.8,4.8 Assistir famílias de Povos e Comunidades Tradicionais em Boas Práticas de Manejo e Comercialização de Produtos da Sociobiodiversidade,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",01BL - Apoio à reestruturação e ao fortalecimento das atividades das Casas Escolas Famílias Agrícolas (CEFAS) e dos centros de tecnologia alternativa para implementação de atividades de educação do campo,4448- Formação e capacitação de agentes de assistência técnica e extensão rural,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 50.600,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 15.318.200,00","R$ 11.838.704,00","R$ 6.664.751,00","R$ 0,00"
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.8,4.8 Assistir famílias de Povos e Comunidades Tradicionais em Boas Práticas de Manejo e Comercialização de Produtos da Sociobiodiversidade,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",01C0 - Estabelecimento de parcerias com Universidades e Centros de Ensino para modificação dos currículos de formação profissional,,,,,,,,,,,,,
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.8,4.8 Assistir famílias de Povos e Comunidades Tradicionais em Boas Práticas de Manejo e Comercialização de Produtos da Sociobiodiversidade,MDA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.","01CB - Prestação dos serviços qualificados e continuados de Assistência Técnica e Extensão Rural, articulados com concessão de investimentos, para o público da agricultura familiar, reforma agrária, mulheres rurais, indígenas, quilombolas e povos e comunidades tradicionais e para a organização da produção de empreendimentos da agricultura familiar, com formação dos agentes de desenvolvimento e fiscalização dos contratos; apoio à estruturação das entidades públicas executoras dos serviços de ATER.",6087- Projetos de desenvolvimento sustentável de povos e comunidades tradicionais e agricultores familiares,"R$ 200.000,00","R$ 199.400,00","R$ 54.466,00","R$ 0,00","R$ 200.000,00","R$ 200.000,00","R$ 0,00",,"R$ 875.000,00","R$ 860.132,00","R$ 385.132,00","R$ 0,00"
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.9,4.9 Aprovar a utilização do CAR como instrumento de regularização ambiental para assentamentos da reforma agrária,INCRA,2012 - Agricultura Familiar,"0413 - Organizar a agricultura familiar para comercialização e inserção econômica em mercados institucionais, diferenciados e convencionais (interno e externo) e nas cadeias produtivas de energias renováveis.",????????????,,,,,,,,,,,,,
4. Promover adequação ambiental e fomentar atividades produtivas sustentáveis nos assentamentos da reforma agrária e na Agricultura Familiar,4.10,4.10 Construir viveiros de espécies florestais nativas para recuperação de reserva legal e de APP em projetos de assentamento,INCRA,2012 - Agricultura Familiar,"0412 - Ampliar o acesso e qualificar os serviços de assistência técnica e extensão rural e de inovação tecnológica, de forma continuada e permanente, para os agricultores e
agricultoras familiares, assentados e assentadas da reforma agrária e povos e comunidades tradicionais.",????????????,,,,,,,,,,,,,
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.1,3.1 Realizar capacitação de extensionistas em atividades florestais produtivas,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.",01JC - Apoiar a realização de pesquisas sobre o reflorestamento energético em áreas degradadas,6060- Promoção do manejo florestal sustentável comunitário e familiar,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 100.000,00","R$ 19.154,00","R$ 0,00","R$ 0,00"
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.5,3.5 Promover assessoria técnica para o desenvolvimento do manejo Florestal Comunitário e Familiar,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.",01JE - Aprimoramento dos instrumentos econômico-financeiros para o plantio de florestas,20WA- Desenvolvimento florestal sustentável e manejo florestal comunitário familiar,"R$ 3.655.000,00","R$ 3.036.792,00","R$ 1.738.682,00","R$ 636.393,00","R$ 4.075.000,00","R$ 2.435.499,00","R$ 1.742.128,00",,"R$ 258.334,00","R$ 0,00","R$ 0,00","R$ 0,00"
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.9,3.9 Apoiar projetos de desenvolvimento pelo Fundo Nacional de Desenvolvimento Florestal - PNDF,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.",01JF - Desenvolvimento da silvicultura com espécies nativas e de sistemas agroflorestais,8292- Expanção do uso sustentável dos recursos florestais,"R$ 50.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 222.144,00","R$ 49.050,00","R$ 49.050,00",,"R$ 682.403,00","R$ 109.814,00","R$ 102.713,00","R$ 0,00"
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.14,3.14 Implantar as concessões florestais em florestas públicas federais,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.","01JG - Estímulo à certificação florestal, com foco na produção sustentável",8298- Apoio a projetos de desenvolvimento florestal sustentável,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 2.300.000,00","R$ 1.758.475,00","R$ 89.489,00","R$ 0,00"
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.14,3.14 Implantar as concessões florestais em florestas públicas federais,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.","01JI - Financiamento de projetos de manejo florestal, implantação e manutenção de florestas comerciais e
reflorestamento",20M4- Promoção de modelos produtivos rurais sustentáveis,"R$ 700.000,00","R$ 665.398,00","R$ 125.340,00","R$ 250.000,00","R$ 650.000,00","R$ 399.409,00","R$ 149.409,00",,"R$ 475.000,00","R$ 340.023,00","R$ 140.023,00","R$ 0,00"
3. Aumentar a produção e comercialização de madeira por meio do manejo Florestal Sustentável,3.14,3.14 Implantar as concessões florestais em florestas públicas federais,SFB,"2036 - Florestas, Prevenção e Controle do Desmatamento e dos
Incêndios","0472 - Incentivar a ampliação de florestas plantadas, com vistas ao suprimento da demanda de matéria-prima florestal e à redução da pressão sobre os remanescentes nativos.",01JJ - Fomento à expansão da base florestal plantada para atividades produtivas,,,,,,,,,,,,,