OBJETIVO ESTRATÉGICO,AÇÕES ESTRATÉGICAS,COORDENAÇÃO,FUNAI,INCRA,MC,MCT,MDA,MI,MJ,MMA,FONTE DE RECURSO,PROGRAMA NO PPA 2004-2007,AÇÃO NA LOA 2007,AUTORIZADO,EMPENHADO,LIQUIDADO,PROGRAMA NO PPA 2008-2011,AÇÃO NA LOA 2008,AUTORIZADO,EMPENHADO,LIQUIDADO
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.1 Zoneamento Ecológico Econômico no Arco do Desmatamento,"MMA, MI, MC",#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,6,#VALUE!,1,"Programa ZEE (Ação 0512): MMA, MI, Agência de Desenvolvimento da Amazônia, CPRM – Serviço Geológico do Brasil",0512 - ZONEAMENTO ECOLOGICO-ECONOMICO ,0784 - APOIO À GESTÃO AMBIENTAL EM ÁREAS DE FRAGILIDADE FÍSICO-AMBIENTAL,"R$ 100,000.00",R$ 0.00,R$ 0.00,0512 - ZONEAMENTO ECOLOGICO-ECONOMICO ,8320 - APOIO À GESTÃO AMBIENTAL EM ÁREAS DE VULNERABILIDADE AMBIENTAL,"R$ 300,000.00",R$ 0.00,R$ 0.00
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.2 Zoneamento Ecológico Econômico na área de influência da BR 163,"MMA, MI, MC",#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,6,#VALUE!,1,"Programa ZEE (Ação 0512): MMA, MI, Agência de Desenvolvimento da Amazônia, CPRM – Serviço Geológico do Brasil",0512 - ZONEAMENTO ECOLOGICO-ECONOMICO ,1J30 - ELABORAÇÃO DA BASE CARTOGRÁFICA DIGITAL DA AMAZÔNIA LEGAL,"R$ 8,369,563.00","R$ 44,427.00","R$ 44,427.00",0512 - ZONEAMENTO ECOLOGICO-ECONOMICO ,1J30 - ELABORAÇÃO DA BASE CARTOGRÁFICA DIGITAL DA AMAZÔNIA LEGAL,"R$ 10,800,000.00","R$ 6,783,551.00","R$ 6,783,551.00"
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.2 Zoneamento Ecológico Econômico na área de influência da BR 163,"MMA, MI, MC",#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,6,#VALUE!,1,"Programa ZEE (Ação 0512): MMA, MI, Agência de Desenvolvimento da Amazônia, CPRM – Serviço Geológico do Brasil",,4879 - LEVANTAMENTO DE INFORMAÇÕES TÉCNICAS E ESTRATÉGICAS PARA O ZONEAMENTO ECOLÓGICO-ECONÔMICO,"R$ 60,300.00","R$ 59,150.00","R$ 59,150.00",,,,,
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.2 Zoneamento Ecológico Econômico na área de influência da BR 163,"MMA, MI, MC",#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,6,#VALUE!,1,"Programa ZEE (Ação 0512): MMA, MI, Agência de Desenvolvimento da Amazônia, CPRM – Serviço Geológico do Brasil",,7965 - IMPLANTAÇÃO DO SISTEMA GERENCIADOR DE BANCO DE DADOS SOBRE ZONEAMENTO ECOLÓGICO-ECONÔMICO ,"R$ 237,446.00","R$ 172,280.00","R$ 172,280.00",,7965 - IMPLANTAÇÃO DO SISTEMA GERENCIADOR DE BANCO DE DADOS SOBRE ZONEAMENTO ECOLÓGICO-ECONÔMICO,"R$ 600,000.00","R$ 527,619.00","R$ 527,619.00"
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.3 Elaboração e implementação das Agenda 21 Local,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,FNMA,1102 - AGENDA 21,"4921 - ELABORAÇÃO E IMPLEMENTAÇÃO DAS
AGENDAS 21 LOCAIS","R$ 650,000.00","R$ 644,384.00","R$ 644,384.00",1102 - AGENDA 21,4921 - ELABORAÇÃO E IMPLEMENTAÇÃO DAS AGENDAS 21 LOCAIS,"R$ 605,000.00","R$ 430,000.00","R$ 430,000.00"
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.4 Elaboração e implementação das Agendas 21 Locais no municípios com altos índices de desmatamento e/ou baixo Índice de Desenvolvimento Humano (IDH) e/ou passivo ambiental significativo no Arco do Desmatamento,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,FNMA,1102 - AGENDA 21,4913 - FOMENTO A PROJETOS DE AGENDAS 21 LOCAIS,"R$ 1,764,718.00","R$ 968,683.00","R$ 968,683.00",1102 - AGENDA 21,4913 - FOMENTO A PROJETOS DE AGENDAS 21 LOCAIS,"R$ 2,418,087.00","R$ 1,728,174.00","R$ 1,728,174.00"
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.4 Elaboração e implementação das Agendas 21 Locais no municípios com altos índices de desmatamento e/ou baixo Índice de Desenvolvimento Humano (IDH) e/ou passivo ambiental significativo no Arco do Desmatamento,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,FNMA,1102 - AGENDA 21,4910 - FORMAÇÃO CONTINUADA EM AGENDA 21 LOCAL,"R$ 415,752.00","R$ 343,752.00","R$ 343,752.00",1102 - AGENDA 21,4910 - FORMAÇÃO CONTINUADA EM AGENDA 21 LOCAL,"R$ 467,560.00","R$ 247,391.00","R$ 247,391.00"
1.1 Ordenamento territorial do Arco do Desmatamento e BR 163,1.1.5 Elaboração de Planos Diretores Municipais,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,OGU,1136 - FORTALECIMENTO DA GESTÃO URBANA,0588 - APOIO À GESTÃO METROPOLITANA E AO CONSORCIAMENTO MUNICIPAL PARA O DESENVOLVIMENTO URBANO ,"R$ 900,000.00",R$ 0.00,R$ 0.00,1136 - FORTALECIMENTO DA GESTÃO URBANA,,,,
1.2 Regularização fundiária,,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,5148 - IMPLANTAÇÃO DO CADASTRO NACIONAL DE IMÓVEIS RURAIS - CNIR,"R$ 285,850.00",R$ 0.00,R$ 0.00,,2105 - GERENCIAMENTO E FISCALIZAÇÃO DO CADASTRO RURAL,"R$ 9,450,000.00","R$ 8,855,143.00","R$ 8,855,143.00"
1.2 Regularização fundiária,1.2.1 Elaborar proposta de destinação de terras públicas,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,4426 - GEORREFERENCIAMENTO DE IMÓVEIS RURAIS,"R$ 34,796,877.00","R$ 33,581,974.00","R$ 33,574,831.00",,4426 - GEORREFERENCIAMENTO DA MALHA FUNDIÁRIA NACIONAL,"R$ 45,310,601.00","R$ 41,297,554.00","R$ 41,297,554.00"
1.2 Regularização fundiária,1.2.2 Regularização de posses de até 100 há,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,0138 - REGULARIZACAO E GERENCIAMENTO DA ESTRUTURA FUNDIARIA ,0574 - APOIO AOS ESTADOS PARA IMPLANTAÇÃO DO CADASTRO DE TERRAS E REGULARIZAÇÃO FUNDIÁRIA NO BRASIL,"R$ 14,801,642.00","R$ 6,466,050.00","R$ 6,466,050.00",0138 - REGULARIZACAO E GERENCIAMENTO DA ESTRUTURA FUNDIARIA ,8378 - AÇÕES PREPARATÓRIAS PARA DESTINAÇÃO DE TERRAS PÚBLICAS,"R$ 6,000,000.00","R$ 5,871,876.00","R$ 5,867,726.00"
1.2 Regularização fundiária,1.2.3 Georeferenciamento e regularização fundiária de áreas não cadastradas,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,2114 - SISTEMA DE CADASTRO RURAL,"R$ 10,210,000.00","R$ 6,225,011.00","R$ 6,225,011.00",,2114 - SISTEMA DE CADASTRO RURAL,"R$ 7,645,000.00","R$ 6,250,000.00","R$ 6,250,000.00"
1.2 Regularização fundiária,1.2.4 Atualização do Sistema Nacional de Cadastro Rural Georeferenciado,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,2110 - REGULARIZAÇÃO FUNDIÁRIA DE IMÓVEIS RURAIS,"R$ 14,000,000.00","R$ 13,682,730.00","R$ 13,682,720.00",,2110 - REGULARIZAÇÃO FUNDIÁRIA DE IMÓVEIS RURAIS,"R$ 28,008,759.00","R$ 11,926,616.00","R$ 11,913,621.00"
1.2 Regularização fundiária,1.2.5 Elaboração de PL de regulamentação do inciso II do artigo 20 da Constituição Federal,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,,,,,,8380 - RETOMADA DE TERRAS PÚBLICAS,"R$ 4,860,000.00","R$ 52,711.00","R$ 52,711.00"
1.2 Regularização fundiária,1.2.6 Elaboração de PL de criminalização de desmatamento em terras públicas,MDA / INCRA,#VALUE!,7,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,#VALUE!,INCRA/OGU,,,,,,,8418 - CAPACITAÇÃO DOS BENEFICIÁRIOS DA REGULARIZAÇÃO FUNDIÁRIA,"R$ 300,000.00","R$ 300,000.00","R$ 300,000.00"
1.3 Demarcação e homologação de terras indígenas,,MJ / FUNAI,6,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,"Ações 7494, 2235, 4276 e 4390 - OGU/FUNAI","0151 - PROTECAO DE TERRAS INDIGENAS, GESTAO TERRITORIAL E
ETNODESENVOLVIMENTO",7494 - REGULARIZAÇÃO E PROTEÇÃO DE TERRAS INDÍGENAS NA AMAZÔNIA LEGAL - PPTAL,"R$ 7,140,000.00","R$ 6,423,865.00","R$ 6,422,365.00","0151 - PROTECAO DE TERRAS INDIGENAS, GESTAO TERRITORIAL E
ETNODESENVOLVIMENTO",,,,
1.3 Demarcação e homologação de terras indígenas,,MJ / FUNAI,6,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,"Ações 7494, 2235, 4276 e 4390 - OGU/FUNAI","0151 - PROTECAO DE TERRAS INDIGENAS, GESTAO TERRITORIAL E
ETNODESENVOLVIMENTO",4390 - DEMARCAÇÃO E REGULARIZAÇÃO DE TERRAS INDÍGENAS,"R$ 19,182,000.00","R$ 19,148,000.00","R$ 19,143,724.00","0151 - PROTECAO DE TERRAS INDIGENAS, GESTAO TERRITORIAL E
ETNODESENVOLVIMENTO",4390 - DEMARCAÇÃO E REGULARIZAÇÃO DE TERRAS INDÍGENAS,"R$ 30,456,949.00","R$ 13,499,418.00","R$ 13,499,418.00"
1.3 Demarcação e homologação de terras indígenas,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,6914 - LOCALIZAÇÃO E PROTEÇÃO ETNOAMBIENTAL DE ÍNDIOS ISOLADOS E DE RECENTE CONTATO,"R$ 1,450,000.00","R$ 1,226,275.00","R$ 1,226,275.00",,6914 - LOCALIZAÇÃO E PROTEÇÃO DE POVOS INDÍGENAS ISOLADOS OU DE RECENTE CONTATO,"R$ 172,401.00","R$ 62,303.00","R$ 62,303.00"
1.4 Implementação da Política de Reforma Agrária para a Amazônia Legal,1.4.1 Recuperação e consolidação de projetos de assentamentos,"MDA, MMA",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,6,INCRA/OGU,,,,,,,,,,
1.4 Implementação da Política de Reforma Agrária para a Amazônia Legal,1.4.2 Implementação de processos de assessoramento técnico e de capacitação permanente,"MDA, MMA",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,6,,1020 - INTERIORIZACAO DO DESENVOLVIMENTO DA AMAZONIA OCIDENTAL,0502 - APOIO À DINAMIZAÇÃO DO SERVIÇO DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL NA AMAZÔNIA OCIDENTAL,"R$ 150,000.00","R$ 150,000.00","R$ 150,000.00",1020 - INTERIORIZACAO DO DESENVOLVIMENTO DA AMAZONIA OCIDENTAL,,,,
1.4 Implementação da Política de Reforma Agrária para a Amazônia Legal,1.4.3 Apoio creditício para famílias assentadas,"MDA, MMA",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,6,,,,,,,,,,,
1.4 Implementação da Política de Reforma Agrária para a Amazônia Legal,1.4.4 Implantação de infra-estrutura produtiva e social,"MDA, MMA",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,6,,,,,,,,,,,
1.4 Implementação da Política de Reforma Agrária para a Amazônia Legal,1.4.5 GESTAR na área de influência das BR 163 e 158,"MDA, MMA",#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,#VALUE!,#VALUE!,6,OGU/CEE – OGU/FAO,,,,,,,,,,
1.5 Efetivação da criação das unidades de conservação de uso sustentável ,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,Programa Áreas Protegidas do Brasil (0499) – Ação Criação de unidades de conservação federais (4986) e Projeto ARPA,0499 - AREAS PROTEGIDAS DO BRASIL,0884 - APOIO À CRIAÇÃO E GESTÃO DE UNIDADES DE CONSERVAÇÃO,"R$ 7,043,278.00","R$ 4,347,701.00","R$ 4,347,701.00",1332 - CONSERVAÇÃO E RECUPERAÇÃO DOS BIOMAS BRASILEIROS,8492 - APOIO À CRIAÇÃO E GESTÃO DE ÁREAS PROTEGIDAS,"R$ 35,917,781.00","R$ 7,514,748.00","R$ 7,514,748.00"
1.6 Efetivação da criação das unidades de conservação de proteção integral,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,Programa Áreas Protegidas do Brasil (0499) – Ação Criação de unidades de conservação federais (4986) e Projeto ARPA,0499 - AREAS PROTEGIDAS DO BRASIL,0B84 - APOIO À CAPACITAÇÃO PARA A GESTÃO DE ÁREAS PROTEGIDAS,"R$ 160,000.00","R$ 126,522.00","R$ 126,522.00",1332 - CONSERVAÇÃO E RECUPERAÇÃO DOS BIOMAS BRASILEIROS,8951 - DEFINIÇÃO DE MECANISMOS DE RETRIBUIÇÃO POR SERVIÇOS AMBIENTAIS,"R$ 250,000.00","R$ 249,752.00","R$ 249,752.00"
1.6 Efetivação da criação das unidades de conservação de proteção integral,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,Programa Áreas Protegidas do Brasil (0499) – Ação Criação de unidades de conservação federais (4986) e Projeto ARPA,0499 - AREAS PROTEGIDAS DO BRASIL,101V - IMPLANTAÇÃO DE CORREDORES ECOLÓGICOS,"R$ 21,840,008.00","R$ 11,654,684.00","R$ 11,654,684.00",1332 - CONSERVAÇÃO E RECUPERAÇÃO DOS BIOMAS BRASILEIROS,101V - IMPLANTAÇÃO DE CORREDORES ECOLÓGICOS,"R$ 24,103,008.00","R$ 6,440,476.00","R$ 6,440,476.00"
1.6 Efetivação da criação das unidades de conservação de proteção integral,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,Programa Áreas Protegidas do Brasil (0499) – Ação Criação de unidades de conservação federais (4986) e Projeto ARPA,0499 - AREAS PROTEGIDAS DO BRASIL,2C93 - GESTÃO DE ÁREAS PROTEGIDAS NO ECOSSISTEMA AMAZÔNICO,"R$ 4,018,000.00","R$ 3,918,023.00","R$ 3,915,356.00",1332 - CONSERVAÇÃO E RECUPERAÇÃO DOS BIOMAS BRASILEIROS,2C93 - GESTÃO DE ÁREAS PROTEGIDAS NO ECOSSISTEMA AMAZÔNICO,"R$ 4,572,715.00","R$ 4,360,569.00","R$ 4,360,569.00"
1.6 Efetivação da criação das unidades de conservação de proteção integral,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,Programa Áreas Protegidas do Brasil (0499) – Ação Criação de unidades de conservação federais (4986) e Projeto ARPA,0499 - AREAS PROTEGIDAS DO BRASIL,6381 - REGULARIZAÇÃO FUNDIÁRIA DAS UNIDADES DE CONSERVAÇÃO FEDERAIS,"R$ 295,000.00","R$ 80,870.00","R$ 80,870.00",1332 - CONSERVAÇÃO E RECUPERAÇÃO DOS BIOMAS BRASILEIROS,6381 - REGULARIZAÇÃO FUNDIÁRIA DAS UNIDADES DE CONSERVAÇÃO FEDERAIS,"R$ 7,015,000.00","R$ 2,356,736.00","R$ 2,356,736.00"
1.6 Efetivação da criação das unidades de conservação de proteção integral,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,2E19 - APOIO AO COMBATE AO CRIME AMBIENTAL EM ÁREAS PROTEGIDAS,"R$ 350,000.00",R$ 0.00,R$ 0.00
1.7 Desenvolvimento de modelos de uso da terra,,MCT,#VALUE!,#VALUE!,1,1,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"Ação 6255 – Desenvolvimento de métodos, modelos e geoinformação para gestão ambiental – GEOMA, do Programa Ciência, Natureza e Sociedade.","1122 - CIENCIA, NATUREZA E SOCIEDADE","6255 - PESQUISA E DESENVOLVIMENTO DE MÉTODOS, MODELOS E GEOINFORMAÇÃO PARA A GESTÃO AMBIENTAL - GEOMA","R$ 297,700.00","R$ 270,738.00","R$ 270,738.00","1122 - CIÊNCIA, TECNOLOGIA E INOVAÇÃO APLICADAS AOS RECURSOS NATURAIS","6255 - PESQUISA E DESENVOLVIMENTO DE MÉTODOS, MODELOS E GEOINFORMAÇÃO PARA A GESTÃO AMBIENTAL - GEOMA","R$ 266,293.00",R$ 0.00,R$ 0.00
1.7 Desenvolvimento de modelos de uso da terra,,MCT,#VALUE!,#VALUE!,1,1,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,"1122 - CIÊNCIA, TECNOLOGIA E INOVAÇÃO APLICADAS AOS RECURSOS NATURAIS","4135 - DESENVOLVIMENTO DE PESQUISAS SOBRE
O CLIMA E OS CICLOS BIOGEOQUÍMICOS DOS ECOSSISTEMAS AMAZÔNICOS (LBA","R$ 3,168,900.00","R$ 3,168,900.00","R$ 3,168,900.00"
1.7 Desenvolvimento de modelos de uso da terra,,MCT,#VALUE!,#VALUE!,1,1,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,"1122 - CIÊNCIA, TECNOLOGIA E INOVAÇÃO APLICADAS AOS RECURSOS NATURAIS",6258 - PESQUISA E DESENVOLVIMENTO DE PROJETOS CIENTÍFICOS E TECNOLÓGICOS DO PROGRAMA-PILOTO PARA PROTEÇÃO DAS FLORESTAS TROPICAIS,"R$ 2,191,740.00","R$ 1,019,173.00","R$ 1,019,173.00"
1.8 Implementação de projetos de gestão ambiental integrada,,MMA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,MMA/SCA/SPRN,,,,,,,,,,